cset: --> last message, executed args into cpuset "/user", new pid is: 1573746
Scattered erasure, Fmax=1, G=5:
std::unordered_multiset;boost::unordered_multiset;multi_index::hashed_non_unique
10000;0.769738;0.287921;0.297856
10500;0.769957;0.288313;0.297888
11025;0.773181;0.29341;0.30155
11576;0.774473;0.291832;0.302911
12154;0.77526;0.295166;0.304388
12760;0.778479;0.299116;0.31331
13396;0.776704;0.301192;0.315078
14063;0.77836;0.302958;0.317522
14763;0.780246;0.303916;0.319639
15498;0.781777;0.305827;0.321139
16269;0.783817;0.306795;0.321239
17078;0.78476;0.308536;0.323055
17927;0.788529;0.310773;0.326327
18818;0.788659;0.311302;0.32713
19753;0.790775;0.312514;0.329469
20734;0.791472;0.314971;0.330626
21764;0.794242;0.31673;0.333657
22845;0.795495;0.318301;0.334483
23980;0.797527;0.320026;0.33603
25171;0.798209;0.319455;0.337365
26421;0.79798;0.319707;0.337857
27733;0.798721;0.321352;0.339528
29110;0.800244;0.322884;0.341339
30555;0.802647;0.323292;0.342472
32072;0.802902;0.323331;0.342268
33664;0.804398;0.324405;0.344115
35335;0.805137;0.325463;0.344933
37089;0.807104;0.325631;0.345815
38930;0.807705;0.326593;0.346288
40863;0.808443;0.328051;0.347367
42892;0.808666;0.3286;0.348382
45022;0.811139;0.32966;0.349177
47258;0.811468;0.33063;0.3503
49605;0.812432;0.329116;0.351233
52069;0.804845;0.328978;0.351511
54656;0.807063;0.329211;0.352213
57372;0.808145;0.331409;0.352966
60223;0.808753;0.33112;0.35398
63216;0.809662;0.331737;0.35471
66358;0.811157;0.333153;0.356044
69657;0.812324;0.335185;0.356748
73120;0.812638;0.33411;0.357291
76756;0.813026;0.33427;0.357728
80573;0.814749;0.335575;0.358232
84580;0.815723;0.337757;0.359488
88787;0.816792;0.338045;0.36041
93204;0.821601;0.344724;0.366405
97841;0.825988;0.354684;0.374885
102709;0.832235;0.37378;0.394306
107820;0.841185;0.379678;0.400872
113186;0.857872;0.40069;0.416449
118820;0.8677;0.414533;0.42512
124735;0.891715;0.447549;0.455388
130945;0.896884;0.45605;0.458984
137465;0.913478;0.47733;0.474471
144311;0.941258;0.518232;0.506011
151499;0.957224;0.541442;0.522371
159046;0.991037;0.585934;0.553134
166970;1.01839;0.622892;0.580135
175290;1.05847;0.670597;0.617428
184026;1.11116;0.730129;0.66102
193198;1.14582;0.768621;0.694468
202828;1.19409;0.874898;0.790768
212939;1.28486;0.915596;0.812744
223555;1.33531;0.966142;0.845693
234701;1.38863;1.01389;0.886482
246404;1.44282;1.05577;0.917172
258692;1.479;1.09413;0.946173
271594;1.52424;1.13093;0.978841
285141;1.56541;1.16748;1.01102
299365;1.61778;1.20735;1.04245
