cset: --> last message, executed args into cpuset "/user", new pid is: 1676344
Scattered erasure, Fmax=1, G=5:
std::unordered_multiset;boost::unordered_multiset;multi_index::hashed_non_unique
10000;0.544005;0.295296;0.340769
10500;0.551833;0.301634;0.343678
11025;0.557146;0.306739;0.344458
11576;0.557792;0.307451;0.345317
12154;0.564031;0.318475;0.350945
12760;0.570798;0.328213;0.365583
13396;0.587974;0.330851;0.371099
14063;0.593958;0.332963;0.375446
14763;0.607363;0.342452;0.382462
15498;0.616181;0.341915;0.388381
16269;0.623488;0.347728;0.396406
17078;0.632131;0.350157;0.401637
17927;0.64184;0.351084;0.409902
18818;0.653004;0.361436;0.412118
19753;0.653049;0.364346;0.415084
20734;0.661715;0.36536;0.422039
21764;0.669749;0.373782;0.426331
22845;0.678472;0.3763;0.4313
23980;0.689428;0.38383;0.437554
25171;0.699885;0.385128;0.447301
26421;0.702651;0.389067;0.449835
27733;0.716706;0.39082;0.458585
29110;0.721892;0.395708;0.461484
30555;0.737056;0.407551;0.466084
32072;0.73598;0.405193;0.471072
33664;0.741264;0.410519;0.474901
35335;0.747033;0.412506;0.475898
37089;0.755073;0.419051;0.481769
38930;0.764524;0.426201;0.486709
40863;0.770478;0.426076;0.489221
42892;0.772955;0.431165;0.493791
45022;0.782778;0.436222;0.495346
47258;0.79016;0.437971;0.4981
49605;0.792262;0.41269;0.502982
52069;0.789836;0.416443;0.505165
54656;0.794864;0.418859;0.505996
57372;0.79737;0.42139;0.50952
60223;0.802573;0.426227;0.512497
63216;0.810907;0.429534;0.51569
66358;0.817186;0.432059;0.516384
69657;0.819047;0.435005;0.520763
73120;0.824219;0.435834;0.521805
76756;0.825918;0.435819;0.523741
80573;0.82986;0.441577;0.524537
84580;0.835649;0.439881;0.526518
88787;0.844956;0.445316;0.529215
93204;0.847273;0.45003;0.530142
97841;0.85163;0.450455;0.531781
102709;0.857747;0.438722;0.533907
107820;0.838238;0.443008;0.535547
113186;0.839116;0.445044;0.537504
118820;0.845044;0.447065;0.537997
124735;0.850373;0.45126;0.539406
130945;0.852967;0.454771;0.54202
137465;0.856311;0.454631;0.54133
144311;0.859489;0.461935;0.545179
151499;0.86279;0.468139;0.545175
159046;0.866027;0.476241;0.546913
166970;0.873081;0.482802;0.550238
175290;0.879994;0.489965;0.554838
184026;0.889348;0.493056;0.552503
193198;0.890277;0.508767;0.560235
202828;0.900682;0.544151;0.593675
212939;0.937564;0.561193;0.603713
223555;0.951239;0.571439;0.605191
234701;0.962545;0.598012;0.622943
246404;0.988436;0.625455;0.645124
258692;1.02378;0.643604;0.661321
271594;1.03453;0.664652;0.664446
285141;1.05614;0.704879;0.684433
299365;1.09017;0.731468;0.696887
314300;1.1153;0.758558;0.739164
329981;1.17914;0.799194;0.772463
346446;1.23969;0.836631;0.802771
363734;1.28914;0.869369;0.816182
381886;1.30642;0.898625;0.858474
400945;1.39303;1.04747;1.00129
420956;1.58766;1.08407;1.05027
441967;1.65981;1.12367;1.10187
464028;1.7456;1.16901;1.16362
487192;1.83363;1.19927;1.2154
511514;1.9129;1.24447;1.26887
537052;1.99305;1.28769;1.32133
563866;2.07766;1.32939;1.38571
592020;2.18523;1.3684;1.4363
621581;2.26013;1.41018;1.49435
652620;2.34573;1.4519;1.55695
685210;2.43856;1.49551;1.61756
719429;2.52494;1.53598;1.667
755358;2.60838;1.58403;1.72007
793083;2.70545;1.65612;1.83585
832694;2.86553;1.68966;1.88738
874285;2.93903;1.72009;1.9285
917955;3.00629;1.75434;1.97501
963808;3.0748;1.79269;2.01811
1011953;3.14401;1.81716;2.06114
1062505;3.22086;1.85407;2.10493
1115584;3.28184;1.90071;2.14168
1171316;3.34127;1.91916;2.18742
1229834;3.40045;1.95578;2.21039
1291277;3.46941;1.98437;2.2476
1355792;3.508;2.01133;2.26864
1423532;3.58177;2.04249;2.31303
1494659;3.65137;2.08683;2.33091
1569342;3.6882;2.10652;2.362
1647759;3.71532;2.08975;2.42599
1730096;3.75194;2.10051;2.45305
1816549;3.79924;2.12606;2.48077
1907324;3.82891;2.1654;2.50774
2002637;3.88277;2.19263;2.54719
2102715;3.92191;2.20497;2.56061
2207796;3.97331;2.23681;2.58823
2318131;4.01342;2.25173;2.60947
2433982;4.06035;2.2861;2.6286
2555625;4.09028;2.30128;2.65366
2683350;4.13213;2.34119;2.67528
2817461;4.18485;2.35604;2.69929
2958277;4.23118;2.38163;2.71919
Scattered erasure, Fmax=5, G=5:
std::unordered_multiset;boost::unordered_multiset;multi_index::hashed_non_unique
10000;0.573249;0.315097;0.334741
10500;0.578867;0.319102;0.33917
11025;0.587862;0.323556;0.342463
11576;0.592502;0.333729;0.344937
12154;0.601076;0.333894;0.345901
12760;0.607534;0.344867;0.354632
13396;0.619487;0.354581;0.357246
14063;0.62698;0.360199;0.36261
14763;0.641794;0.371234;0.36681
15498;0.652874;0.361798;0.376712
16269;0.634955;0.366213;0.384753
17078;0.647406;0.374973;0.390243
