cset: --> last message, executed args into cpuset "/user", new pid is: 1648869
Scattered erasure, Fmax=1, G=5:
std::unordered_multiset;boost::unordered_multiset;multi_index::hashed_non_unique
10000;0.435834;0.335894;0.354483
10500;0.437973;0.337802;0.361458
11025;0.441527;0.341667;0.361637
11576;0.445807;0.343867;0.365666
12154;0.447186;0.344329;0.374323
12760;0.449901;0.348294;0.368116
13396;0.452138;0.349024;0.367852
14063;0.454939;0.350764;0.368558
14763;0.4566;0.35251;0.369908
15498;0.460057;0.353992;0.372875
16269;0.462515;0.35517;0.374306
17078;0.464821;0.357799;0.376212
17927;0.466492;0.358981;0.380798
18818;0.468937;0.359762;0.385277
19753;0.470918;0.360074;0.387978
20734;0.4733;0.361886;0.380641
21764;0.472912;0.363409;0.391848
22845;0.475076;0.364295;0.390105
23980;0.474867;0.365132;0.389002
25171;0.477115;0.364068;0.383709
26421;0.479286;0.364803;0.384412
27733;0.480168;0.365531;0.385231
29110;0.482962;0.366514;0.392224
30555;0.486581;0.367918;0.393605
32072;0.488138;0.367697;0.393531
33664;0.488986;0.368866;0.395029
35335;0.490033;0.370437;0.396493
37089;0.491136;0.370733;0.396881
38930;0.49369;0.37137;0.397569
40863;0.494999;0.37209;0.398438
42892;0.492227;0.372943;0.399658
45022;0.493666;0.37331;0.400441
47258;0.494535;0.374886;0.401318
49605;0.495533;0.372884;0.403961
52069;0.496942;0.37311;0.406962
54656;0.499686;0.375481;0.408849
57372;0.505097;0.374615;0.411512
60223;0.508876;0.376914;0.414268
63216;0.511468;0.380008;0.4277
66358;0.51655;0.387962;0.423743
69657;0.520074;0.386619;0.430511
73120;0.532825;0.387719;0.436023
76756;0.549306;0.397477;0.454754
80573;0.559895;0.404487;0.461534
84580;0.576882;0.418574;0.480362
88787;0.59191;0.432106;0.490227
93204;0.613138;0.437263;0.506139
97841;0.637725;0.459006;0.529322
102709;0.66624;0.496339;0.613819
107820;0.693791;0.511388;0.625509
113186;0.729564;0.553879;0.652822
118820;0.767106;0.587551;0.67755
124735;0.801577;0.620621;0.707404
130945;0.846027;0.675858;0.748906
137465;0.899033;0.717123;0.795053
144311;0.948497;0.760235;0.834924
151499;0.99561;0.82123;0.871102
159046;1.04728;0.871996;0.909223
166970;1.0992;0.929385;0.943283
175290;1.17386;0.977014;0.978174
184026;1.23409;1.03109;1.01387
193198;1.29473;1.08458;1.04664
202828;1.35145;1.18839;1.12646
212939;1.40025;1.22571;1.14995
223555;1.44392;1.27077;1.18562
234701;1.49441;1.32115;1.21439
246404;1.54138;1.36123;1.24278
258692;1.58753;1.39687;1.26947
271594;1.62772;1.42694;1.29142
285141;1.66726;1.4601;1.31737
299365;1.70519;1.48769;1.34169
314300;1.74722;1.51573;1.36505
329981;1.78053;1.54202;1.38379
346446;1.81378;1.5665;1.40456
363734;1.87302;1.59095;1.42684
381886;1.89956;1.61367;1.44518
400945;1.9296;1.66493;1.509
420956;1.96821;1.68955;1.52693
441967;1.99514;1.6958;1.54858
464028;2.02308;1.70659;1.56748
487192;2.04814;1.71973;1.58427
511514;2.07419;1.73563;1.60282
537052;2.09997;1.75077;1.61741
563866;2.12119;1.75888;1.63087
592020;2.14659;1.75624;1.64692
621581;2.16969;1.77165;1.66047
652620;2.19413;1.78241;1.67632
685210;2.21674;1.79913;1.69209
719429;2.23776;1.80974;1.70555
755358;2.25664;1.81417;1.71909
793083;2.27687;1.82892;1.75687
832694;2.29627;1.83841;1.77227
874285;2.31439;1.84291;1.78489
917955;2.32712;1.85335;1.79161
